Název,Popis,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Telefon,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,Jedinečný identifikátor v datovém skladu Turistického portálu KHK,ID,x2,y2
"Vodní kanál Alba, Třebechovice pod Orebem",Uměle vytvořený náhon na mlýny je jedním z nejstarších vodních děl ve východních Čechách a jedním z nejdelších u nás.,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Třebechovice pod Orebem,571041,,,,,50346,,,POINT(50.1900 16.0300),16.03,50.19,TECHP11,100161,11,1784451.43741619,6479245.74610988
Labská vodní elektrárna Hučák,Jedna z nejkrásnějších královéhradeckých staveb ve stylu secese.,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Křižíkova ,233 ,č.p.,,50003,http://https://www.cez.cz/cs/o-cez/infocentra/infocentrum-obnovitelne-zdroje-47598,+420725781564,POINT(50.2079 15.8270),15.827,50.2079,TECHP12,100162,12,1761853.58078515,6482358.61112491
"Moravský most s Orlickou elektrárnou, Hradec Králové",Moravský most a Orlická elektrárna jsou dílem architekta F. Sandera,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,,,,,50003,,,POINT(50.2061 15.8322),15.8322,50.2061,TECHP13,100164,13,1762432.44213727,6482045.53280137
"Pražský most, Hradec Králové",Pražský most je jednou z typických staveb města Hradec Králové,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,,,,,50003,,,POINT(50.2099 15.8282),15.8282,50.2099,TECHP14,100165,14,1761987.1641741,6482706.48977853
"Silniční most Plácky, Hradec Králové",Technická památka s vnějším secesním ztvárněním,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,,,,,50301,,,POINT(50.2304 15.8243),15.8243,50.2304,TECHP15,100166,15,1761553.01816,6486273.08691148
"Vodní mlýn, Popovice",Roubená budova vodního mlýna vedle nejstaršího dubu na Královéhradecku,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Třesovice,571059,,30,č.p.,,50315,http://www.nechanicko.cz/tresovice/index.php?nid=657,,POINT(50.2558 15.6808),15.6808,50.2558,TECHP16,100167,16,1745578.67123117,6490694.31521788
Železniční muzeum Výtopna Jaroměř,"Stálá expozice historie železniční dopravy. Historická výtopna z konce 19. století představuje v autentickém prostředí období, kdy na železnici vládla pára.",Královehradecký,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,Nádražní ,227,č.p.,,55101,http://www.vytopnajaromer.cz,+420728042999,POINT(50.3416 15.9061),15.9061,50.3416,TECHP17,100476,17,1770658.95250689,6505646.46920998
Vodní mlýn Ledská,Barokní vodní mlýn na říčce Bělé s roubeným patrem a šindelovou střechou.,Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí ,5208,Hřibiny-Ledská,548642,,56,č.p.,,51741,,,POINT(50.1608 16.1881),16.1881,50.1608,TECHP18,100508,18,1802051.0489106,6474170.27957733
"Původní štětová cesta Opočno, Podkostelí","Významná součást historického jádra města, městská část Podkostelí, je dalším námětem pro obohacení procházky o krásné panoramatické pohledy na jihovýchodní část zámeckého areálu.",Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Opočno,576590,,,,,51773,,,POINT(50.2669 16.1165),16.1165,50.2669,TECHP19,100509,19,1794080.5733698,6492627.16691455
"Mlýn u Ondřejovců, Val",Mlýn má podobu roubené patrové stavby se sedlovou střechou se zachovalým vnitřním zařízením. ,Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Val,576875,,29,č.p.,,51801,,,POINT(50.3056 16.1865),16.1865,50.3056,TECHP20,100511,20,1801872.93772533,6499369.55387708
"Stará císařská silnice Vamberk, Rybná nad Zdobnicí","Z období budování komunikační sítě pochází ojediněle zachovaný úsek silnice z 18.století, spojující Vamberk s Rybnou nad Zdobnicí. Silnici dlážděnou velkými kameny oddělují po obvodu hluboké příkopy.",Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rybná nad Zdobnicí,576727,,,,,51755,,,POINT(50.1128 16.3340),16.334,50.1128,TECHP21,100512,21,1818292.56261734,6465833.7794166
"Vodní mlýn, Cidlina-Pekloves","Roubená, ozdobně vyřezávaná patrová budova s jednoduchou pavláčkou pochází asi z 1.poloviny 19.století. ",Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Železnice,573825,,,,,50713,,,POINT(50.4973 15.3421),15.3421,50.4973,TECHP22,100641,22,1707874.75969949,6532849.05671424
Vodní mlýn Tužín,Mlýn na horním konci vsi byl postaven v polovině 18. století. ,Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Radim,573370,,36,č.p.,,50713,,,POINT(50.4636 15.4425),15.4425,50.4636,TECHP23,100643,23,1719051.23657513,6526953.68885687
"Dřevěný silniční most, Havlovice","V prostoru Vizmburka, v poloviční vzdálenosti mezi Červeným Kostelcem a Trutnovem, se nalézá 24 metrů dlouhý a 4 metry široký trámový krytý most, který překonává řeku Úpu.",Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Havlovice,579220,,,,,54232,http://www.icupice.cz,,POINT(50.4949 16.0259),16.0259,50.4949,TECHP24,100644,24,1783995.02750393,6532429.06950015
"Kovárna, Horní Vlčkovice",Přízemní roubená stavba se zděnou částí je zakryta vysokou polovalbovou střechou.,Královehradecký,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Vlčkovice v Podkrkonoší,579831,,,,,54401,http://www.vlckovice.cz,,POINT(50.4118 15.9126),15.9126,50.4118,TECHP25,100645,25,1771382.52919705,6517900.15183381
"Kovárna, Nízká Srbská","Uprostřed městyse Machov, části zvané Nízká Srbská se nachází roubený objekt s popisným číslem 47.",Královehradecký,CZ052,Náchod,CZ0523,Náchod,5209,Machov,574210,Nízká Srbská,47,č.p.,,54963,http://www.machov-obec.cz,,POINT(50.4985 16.2557),16.2557,50.4985,TECHP26,100648,26,1809576.24648822,6533059.05832352
"Umlaufův mlýn, Otovice",Pozdně barokní mlýn na říčce Stěnavě byl postaven na konci 18. století. ,Královehradecký,CZ052,Náchod,CZ0523,Broumov,5201,Otovice,574317,,,,,54972,http://www.obecotovice.cz,,POINT(50.5492 16.4060),16.406,50.5492,TECHP27,100649,27,1826307.56595445,6541936.50551617
"Mandl a vodní mlýn, Ratibořice",Technické muzeum v Babiččině údolí s jedinečným exponátem vodního mandlu a historického vodního mlýna.,Královehradecký,CZ052,Náchod,CZ0523,Náchod,5209,Česká Skalice,573990,Ratibořice ,4,č.p.,,55203,http://www.zamek-ratiborice.cz,,POINT(50.4211 16.0561),16.0561,50.4211,TECHP28,100651,28,1787356.87612589,6519524.86434265
"Viktorčin splav, Ratibořice","Viktorčin splav s romantickým zákoutím, které se nachází přímo za Starým Bělidlem.",Královehradecký,CZ052,Náchod,CZ0523,Náchod,5209,Česká Skalice,573990,,,,,55203,,,POINT(50.4255 16.0475),16.0475,50.4255,TECHP29,100652,29,1786399.52850507,6520293.65670127
"Železniční most, Bernartice",Působivý železniční viadukt v Bernarticích je významnou technickou památkou.,Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Bernartice,579050,,,,,54204,http://www.zacler.cz/,,POINT(50.6480 15.9606),15.9606,50.648,TECHP30,100654,30,1776725.86475513,6559263.61317142
"Přehrada Les Království, Bílá Třemešná","Mezi největší atraktivity Podkrkonoší patří bezesporu přehrada Les Království, přehradní nádrž na řece Labi, která byla vybudována počátkem 20. století.",Královehradecký,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Bílá Třemešná,579068,,,,,54401,http://www.pla.cz,,POINT(50.4580 15.7677),15.7677,50.458,TECHP31,100655,31,1755252.33498111,6525974.45027565
"Soubor dvou mostků, Dolní Lysečiny",Půlkruhové mostní oblouky o jednom poli jsou vyskládané z plochých kamenů z místního materiálu. ,Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Horní Maršov,579262,,,,,54226,http://www.veselyvylet.cz,,POINT(50.6833 15.8334),15.8334,50.6833,TECHP32,100656,32,1762566.02552622,6565463.20484166
"Papírna - Pražský Labský mlýn, Hostinné",Objekt jedné z nejstarších papíren v Krkonoších a Podkrkonoší.,Královehradecký,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Hostinné,579297,Nádražní ,266,č.p.,,54371,http://www.krpa.cz,,POINT(50.5373 15.7344),15.7344,50.5373,TECHP33,100657,33,1751545.39593769,6539851.98753843
"Mlýn, Kal u Pecky",Roubená stavba z roku 1827 se nachází na cestě z Kalu do Lázní Bělohradu.,Královehradecký,CZ052,Jičín,CZ0522,Nová Paka,5210,Pecka,573299,Kal ,39,č.p.,,50782,http://www.mestys-pecka.cz/mestecko/casti-obce/kal,,POINT(50.4549 15.6338),15.6338,50.4549,TECHP34,100658,34,1740346.65516389,6525432.42162596
"Inundační most se sochou Krista Salvátora, Kuks",Kamenný most spojující lázeňskou a hospitální část barokního areálu.,Královehradecký,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Kuks,579416,,,,,54443,,,POINT(50.4005 15.8896),15.8896,50.4005,TECHP35,100659,35,1768822.18090881,6515926.4678883
"Kamenný most a areál bývalých zlatých dolů, Mladé Buky",Most je postaven z plochých kamenů z místních zdrojů o půlkruhovém poli.,Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Mladé Buky,579548,,,,,54223,,,POINT(50.6251 15.8549),15.8549,50.6251,TECHP36,100661,36,1764959.39457828,6555244.2724143
"Labská přehrada, Špindlerův Mlýn",Při jižním okraji Špindlerova Mlýna nemůžete přehlédnout elegantní přehradu na horním toku Labe. Jedná se o první přehradu na řece Labi. Byla vybudovaná jako ochrana před ničivými povodněmi a již od roku 1916 zachytává převážnou část sněhových vod ve střední části Krkonoš.,Královehradecký,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Špindlerův Mlýn,579742,,,,,54351,http://labska-prehrada.ceskehory.cz,,POINT(50.7123 15.5855),15.5855,50.7123,TECHP37,100663,37,1734969.92375857,6570559.84427943
Jiranův mlýn - Úbislavice,Roubené patrové stavení s pavlačí a vyřezávaným zábradlím. Nejstarší část zdiva je datována mezi lety 1781-1815.,Královehradecký,CZ052,Jičín,CZ0522,Nová Paka,5210,Úbislavice,573655,,56,č.p.,,50792,http://www.ubislavice.cz,,POINT(50.4762 15.4694),15.4694,50.4762,TECHP38,100664,38,1722045.73087747,6529157.39970423
Hornický skanzen Žacléř,"Východní brána Krkonoš. Tak se říká městu Žacléř. Málokdo, ale ví, že zde v letech 1570 až 1992 probíhala hlubinná černouhelná těžba. Na těchto základech se nachází v současné době hornický skanzen.",Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Žacléř,579874,,,,,54201,http://www.djs-ops.cz,+420724633277,POINT(50.6676 15.9302),15.9302,50.6676,TECHP39,100666,39,1773341.75223501,6562705.30384483
"Dixova brusírna dřeva, Temný Důl",Celý komplex stojí při řece Úpě v severozápadní části Horního Maršova.,Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Horní Maršov,579262,Temný Důl,71,č.p.,,54226,http://www.krkonose.eu,,POINT(50.6661 15.7948),15.7948,50.6661,TECHP40,101881,40,1758269.0931816,6562441.85838885
Rodinný pivovar Dobruška,"Areál stávajícího pivovaru vznikl rozsáhlou rekonstrukcí původního pivovaru z roku 1869, který byl po dlouhých letech chátrání v roce 1996 uzavřen. Stávající majitel areál pivovaru odkoupil v červnu 2002 a ve dvou náročných etapách kompletně zrekonstruoval.",Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Dobruška,5202,Dobruška,576271,Křovická ,267,č.p.,,51801,http://www.pivovar-dobruska.cz,+420603290457,POINT(50.2948 16.1625),16.1625,50.2948,TECHP41,102293,41,1799201.26994629,6497487.40588925
Muzeum dráhy Doudleby - Vamberk - Rokytnice,Muzeum provozované Občanským sdružením Letohradský železniční klub v Rokytnici v Orlických horách.,Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rokytnice v Orlických horách,576701,Kasárna ,35,č.p.,,51761,http://https://lzkclub.estranky.cz/clanky/muzeum-rokytnice-info.html,+420604256149,POINT(50.1602 16.4663),16.4663,50.1602,TECHP42,102477,42,1833020.13124929,6474066.02168323
"Silniční most, Peklo nad Zdobnicí",Přes Zdobnici nedaleko silnice z Hradce Králové do Žamberka u osady Peklo se nachází silniční krytý most věšadlové konstrukce s valbovou šindelem krytou střechou.,Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Vamberk,576883,,,,,51601,,,POINT(50.1251 16.3163),16.3163,50.1251,TECHP43,102685,43,1816322.2076303,6467969.21076137
Muzeum Vápenka,"Osmiboká šachtová věž na pálení vápna z 19. století je připomínkou těžby a zpracování vápence v tomto regionu. Na vrcholku věže je postavena osmiboká dřevěná stavba muzea, které přibližuje historii zdejší lokality.",Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Horní Maršov,579262,,,,,54226,http://www.veselyvylet.cz/cz/vv9.html,,POINT(50.6963 15.8455),15.8455,50.6963,TECHP44,103405,44,1763912.99136482,6567747.51557372
Městský Podorlický pivovar,"Historie pivovaru sahá do 16. století, kdy jej založil rod Kolowratů.",Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,576069,Kaštany ,435,č.p.,,51601,http://www.pivovarrychnov.cz,,POINT(50.1716 16.2787),16.2787,50.1716,TECHP45,104759,45,1812136.59477647,6476047.14548265
Pivovar Hořice,Soubor průmyslových staveb z pískovce z lomu u sv. Josefa v Hořicích z let 1885 – 1895.,Královehradecký,CZ052,Jičín,CZ0522,Hořice,5204,Hořice,572926,Riegrova ,619,č.p.,,50801,http://www.expivovar.cz,,POINT(50.3697 15.6383),15.6383,50.3697,TECHP46,104842,46,1740847.59287246,6510549.25713039
Barokní kovárna Kal,"Kovárna stojí nad návsí obce Kal u Pecky. Podle tereziánského katastru stála v Kalu již v roce 1756. Kovárna je chráněna zděnou podsíní, v níž se kovali koně i hovězí dobytek a opravovalo se větší zemědělské nářadí a vozy.",Královehradecký,CZ052,Jičín,CZ0522,Nová Paka,5210,Pecka,573299,,,,,50782,,,POINT(50.4639 15.6342),15.6342,50.4639,TECHP47,104999,47,1740391.18296021,6527006.15133876
Parní staniční vodárna Jaroměř,Parní staniční vodárna v Jaroměři sloužila k přečerpávání vody pro parní lokomotivy z řeky Labe do nedaleké železniční stanice Jaroměř. V budově býval parní stroj s čerpadlem.,Královehradecký,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,Průmyslová ,250,č.p.,,55101,,,POINT(50.3378 15.9166),15.9166,50.3378,TECHP48,105012,48,1771827.80716023,6504983.68142304
Nádraží Smiřice,Historická nádražní budova ve stylu loveckého zámečku.,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Smiřice,570877,Nádražní ,166,č.p.,,50303,http://www.smirice.eu/nadrazi/nadrazi.htm,,POINT(50.3004 15.8584),15.8584,50.3004,TECHP49,105057,49,1765349.01279606,6498463.28113193
"Měděný důl Bohumír, Jívka","V okolí obce Jívka cca 20 km na východ od Trutnova byly v 19. století odkryty černouhelné sloje a žíly s měděným zrudněním chalkozínu, bornitu, malachitu, azuritu, covellinu.  Sloje byly těženy od poloviny 19. století do 60. let 20. století.",Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Jívka,579378,,187,č.p.,,54213,http://www.djs-ops.cz/dul-bohumir/,+420724805646,POINT(50.5492 16.0927),16.0927,50.5492,TECHP50,105102,50,1791431.16948892,6541936.50551617
"Vodárenská věž, Týniště nad Orlicí","Věžový železobetonový vodojem o objemu 200 m3, výška vodojemu cca 35m. Vybudován v letech 1925 - 1928. Vodojem sloužil svému účelu do roku 2008.",Královehradecký,CZ052,Rychnov nad Kněžnou,CZ0524,Kostelec nad Orlicí ,5208,Týniště nad Orlicí,576859,T. G. Masaryka,155,č.p.,,51721,http://www.muzeum-tyniste.cz,+420603450213,POINT(50.1510 16.0780),16.078,50.151,TECHP51,105105,51,1789794.77297426,6472467.5644729
Kruhová cihelna hraběte Augusta Merveldta,"Kruhová cihelna s pecí typu Hoffmann, jedna z posledních cihelen s pecí tohoto typu v Královéhradeckém kraji.",Královehradecký,CZ052,Jičín,CZ0522,Jičín,5207,Šárovcova Lhota,573256,,93,č.p.,,50759,,,POINT(50.4099 15.5610),15.561,50.4099,TECHP52,105108,52,1732242.59623414,6517568.26055541
"Roubená kovárna, Hajnice","Patrový roubený dům s kovárnou a loubím. Jeden z nejstarších domů v obci je díky péči majitele,  akademického malíře Petra Rýdla, vzácnou ukázkou lidové architektury tohoto typu ve východních Čechách.",Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Hajnice,579211,,104,č.p.,,54466,http://www.hajnice.cz/index.php?nid=524,,POINT(50.4878 15.9065),15.9065,50.4878,TECHP53,105109,53,1770703.48030321,6531186.73224201
Nákladní lanovka Černý Důl - Kunčice nad Labem,Nákladní lanovku vybudovala v letech 1959 - 1963 firma Transporta Chrudim za účelem přepravy vápence z vápencových dolů kolem Černého Dolu k železnici v Kunčicích nad Labem. Jedná se o nejdelší nákladní lanovou dráhu ve Střední Evropě. Lanovka stále slouží svému účelu a to až do vytěžení vápence v Černém Dole firmou Krkonošské vápenky Kunčice s.r.o. Po ukončení těžební činnosti bude lanovka rozebrána.,Královehradecký,CZ052,Trutnov,CZ0525,Vrchlabí,5215,Černý Důl,579114,,,,,54344,http://www.kvk.cz/o-firme/lanova-draha/,,POINT(50.6331 15.7084),15.7084,50.6331,TECHP54,105117,54,1748651.08917706,6556648.18637729
"Novákovy garáže, Hradec Králové",Funkcionalistický palác automobilových garáží byl postaven v roce 1932 podle návrhu arch. Josefa Fňouka na objednávku Jaroslava Nováka. Ve své době patřily Novákovy garáže k nejmodernějším stavbám svého druhu v Evropě.,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Náměstí 5. května,835,č.p.,10,50002,,,POINT(50.2139 15.8262),15.8262,50.2139,TECHP55,105123,55,1761764.52519252,6483402.29082808
"Věžový vodojem, Hradec Králové",Věžový vodojem se nachází na kopci sv. Jana v městské části Nový Hradec Králové. Byl vybudován v letech 1936-37.,Královehradecký,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Husova,,,,50008,http://www.khp.cz,+420601273273,POINT(50.1787 15.8400),15.84,50.1787,TECHP56,105152,56,1763300.73416546,6477281.24214033
"Naučná stezka Po stopách hornictví, Malé Svatoňovice",Hornická naučná stezka začíná na náměstí v Malých Svatoňovicích.,Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Malé Svatoňovice,579513,,,,,54234,http://www.malesvatonovice.cz,,POINT(50.5364 16.0510),16.051,50.5364,TECHP57,105185,57,1786789.14672284,6539694.35631097
"Šporkův mlýn, Stanovice","Mlýn stojící na břehu Labe nedaleko hospitalu Kuks byl postaven na přelomu 16. - 17. století. Strojní vybavení mlýna se nedochovalo, zásadní přestavba objektu na válcový mlýn proběhla v letech 1936–38. V současné době slouží jako restaurace a penzion. V objektu je rovněž malá vodní elektrárna.",Královehradecký,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Stanovice,548812,,14,č.p.,,54401,http://www.sporkuvmlyn.cz,+420777876095,POINT(50.4013 15.8708),15.8708,50.4013,TECHP58,105272,58,1766729.3744819,6516066.18224651
"Nádražní budova, Meziměstí",Železniční stanice Meziměstí se nachází na železniční trati č. 026 spojující Týniště nad Orlicí s Otovicemi a státními hranicemi s Polskem.,Královehradecký,CZ052,Náchod,CZ0523,Broumov,5201,Meziměstí,574252,,,,,54981,,,POINT(50.6264 16.2425),16.2425,50.6264,TECHP59,105502,59,1808106.82920975,6555472.3921784
"Věžový vodojem, Jaroměř","Železobetonový vodojem stojící na návrší poblíž jaroměřské nemocnice je zdaleka viditelným orientačním bodem. Vodojem byl vybudován v letech 1927-28. Objem  rezervoáru činí 400 m3, jeho dno se náchází ve výšce 20 m nad terénem. Vodojem sloužil svému účelu do roku 1985.",Královehradecký,CZ052,Náchod,CZ0523,Jaroměř,5206,Jaroměř,574121,U Nemocnice,,,,55101,,,POINT(50.3579 15.9089),15.9089,50.3579,TECHP60,105634,60,1770970.64708112,6508490.08169728
Parní staniční vodárna Ostroměř,Domek z pískovcových kvádrů sloužil jako parní přečerpávací vodárna pro lokomotivy na ostroměřském nádraží. Do dnešních dnů se zařízení strojovny bohužel nedochovalo.,Královehradecký,CZ052,Jičín,CZ0522,Hořice,5204,Ostroměř,573272,Štorchova ,98,č.p.,,50752,,,POINT(50.3728 15.5414),15.5414,50.3728,TECHP61,106228,61,1730060.73421459,6511090.31187999
Vodní nádrž Rozkoš,"Vodní dílo na potoku Rozkoši v Úpsko-metujské tabuli. Rozkoš s rozlohou 1001,3 hektarů je osmou největší přehradou v České republice.",Královehradecký,CZ052,Náchod,CZ0523,Náchod,5209,Česká Skalice,573990,,,,,55203,,,POINT(50.3620 16.0619),16.0619,50.362,TECHP62,106229,62,1788002.52917248,6509205.4998692
Vodárna pro boudu na Sněžce,Vodárna z roku 1912 se nachází v Obřím Dole v nadmořské výšce 1210 m. Stavba zapuštěná do svahu Sněžky byla napojena na tři další objekty pro jímání vody.,Královehradecký,CZ052,Trutnov,CZ0525,Trutnov,5214,Pec pod Sněžkou,579581,,,,,54221,,,POINT(50.7327 15.7334),15.7334,50.7327,TECHP63,106290,63,1751434.0764469,6574146.95593314
